SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9898415 function calls (9893757 primitive calls) in 185.371 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16  161.625   10.102  161.625   10.102 {method 'solve' of 'petsc4py.PETSc.KSP' objects}
      144   16.117    0.112   16.117    0.112 {method 'reduce' of 'mpi4py.MPI.Comm' objects}
         9897871 function calls (9893211 primitive calls) in 185.374 seconds

        1    2.001    2.001    3.329    3.329 heat_2d_pbc_central4.py:29(setup)
     1808    0.744    0.000    0.744    0.000 {built-in method numpy.array}
       16    0.649    0.041    0.649    0.041 {method 'createAIJ' of 'petsc4py.PETSc.Mat' objects}
       48    0.604    0.013    0.604    0.013 heat_2d_pbc_central4.py:127(rhs)
         9897823 function calls (9893164 primitive calls) in 185.375 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  9723607    0.525    0.000    0.525    0.000 {method 'append' of 'list' objects}
   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16   95.136    5.946   95.136    5.946 {method 'solve' of 'petsc4py.PETSc.KSP' objects}
      144   82.576    0.573   82.576    0.573 {method 'reduce' of 'mpi4py.MPI.Comm' objects}
       16    0.479    0.030    0.479    0.030 {built-in method scipy.sparse._sparsetools.csr_minus_csr}
       48    0.475    0.010   16.762    0.349 linear_helpers.py:116(__step1__)
       32    0.290    0.009    0.335    0.010 data.py:125(_mul_scalar)
    70/65    0.256    0.004    0.261    0.004 {built-in method _imp.exec_dynamic}
       16  170.704   10.669  170.704   10.669 {method 'solve' of 'petsc4py.PETSc.KSP' objects}
      144    7.274    0.051    7.274    0.051 {method 'reduce' of 'mpi4py.MPI.Comm' objects}
        1    1.971    1.971    3.323    3.323 heat_2d_pbc_central4.py:29(setup)
       17    0.203    0.012    0.203    0.012 heat_2d_pbc_central4.py:119(u_exact)
        1    1.904    1.904    3.245    3.245 heat_2d_pbc_central4.py:29(setup)
     1744    0.748    0.000    0.748    0.000 {built-in method numpy.array}
       64    0.139    0.002    0.154    0.002 linalg.py:2293(norm)
      240    0.136    0.001    0.136    0.001 {method 'copy' of 'numpy.ndarray' objects}
      161    0.127    0.001    0.127    0.001 {built-in method numpy.copyto}
     1744    0.764    0.000    0.764    0.000 {built-in method numpy.array}
       16    0.669    0.042    0.669    0.042 {method 'createAIJ' of 'petsc4py.PETSc.Mat' objects}
       48    0.587    0.012    0.587    0.012 heat_2d_pbc_central4.py:127(rhs)
       16    0.125    0.008    0.759    0.047 linear_helpers.py:17(__get_v__)
        1    0.112    0.112  181.475  181.475 linear_paralpha.py:101(solve)
       17    0.088    0.005    0.142    0.008 dia.py:348(tocoo)
       16    0.699    0.044    0.699    0.044 {method 'createAIJ' of 'petsc4py.PETSc.Mat' objects}
       48    0.599    0.012    0.599    0.012 heat_2d_pbc_central4.py:127(rhs)
  9723607    0.530    0.000    0.530    0.000 {method 'append' of 'list' objects}
       48    0.520    0.011    7.985    0.166 linear_helpers.py:116(__step1__)
       16    0.474    0.030    0.474    0.030 {built-in method scipy.sparse._sparsetools.csr_minus_csr}
  9723607    0.529    0.000    0.529    0.000 {method 'append' of 'list' objects}
       70    0.061    0.001    0.063    0.001 {built-in method _imp.create_dynamic}
       16    0.058    0.004    0.071    0.004 linear_helpers.py:100(__get_w__)
    70/65    0.271    0.004    0.277    0.004 {built-in method _imp.exec_dynamic}
       32    0.243    0.008    0.290    0.009 data.py:125(_mul_scalar)
      161    0.145    0.001    0.145    0.001 {built-in method numpy.copyto}
       18    0.056    0.003    0.056    0.003 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      436    0.050    0.000    0.050    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       48    0.501    0.010   83.285    1.735 linear_helpers.py:116(__step1__)
       16    0.459    0.029    0.459    0.029 {built-in method scipy.sparse._sparsetools.csr_minus_csr}
       98    0.048    0.000    0.048    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      359    0.047    0.000    0.047    0.000 {built-in method marshal.loads}
       32    0.264    0.008    0.314    0.010 data.py:125(_mul_scalar)
      224    0.137    0.001    0.137    0.001 {method 'copy' of 'numpy.ndarray' objects}
       16    0.109    0.007    0.727    0.045 linear_helpers.py:17(__get_v__)
    70/65    0.257    0.004    0.262    0.004 {built-in method _imp.exec_dynamic}
  621/615    0.025    0.000    0.030    0.000 {built-in method builtins.__build_class__}
       16    0.023    0.001    0.023    0.001 linear_helpers.py:170(__get_ifft__)
       17    0.093    0.005    0.153    0.009 dia.py:348(tocoo)
      224    0.157    0.001    0.157    0.001 {method 'copy' of 'numpy.ndarray' objects}
        1    0.022    0.022    0.022    0.022 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      161    0.144    0.001    0.144    0.001 {built-in method numpy.copyto}
       34    0.129    0.004    0.129    0.004 {method 'allreduce' of 'mpi4py.MPI.Comm' objects}
        1    0.081    0.081  181.481  181.481 linear_paralpha.py:101(solve)
       16    0.078    0.005    0.094    0.006 linear_helpers.py:100(__get_w__)
       16    0.019    0.001    0.042    0.003 linear_helpers.py:210(__get_u_last__)
       16    0.016    0.001    0.016    0.001 linear_helpers.py:60(__get_fft__)
       16    0.011    0.001  163.303   10.206 linear_helpers.py:149(__step2__)
 1939/747    0.010    0.000    0.447    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       18    0.058    0.003    0.058    0.003 {built-in method scipy.sparse._sparsetools.coo_tocsr}
       16    0.127    0.008    0.761    0.048 linear_helpers.py:17(__get_v__)
       16    0.122    0.008    0.122    0.008 {method 'create' of 'petsc4py.PETSc.KSP' objects}
       16    0.052    0.003    0.052    0.003 {method 'create' of 'petsc4py.PETSc.KSP' objects}
       70    0.049    0.001    0.050    0.001 {built-in method _imp.create_dynamic}
       17    0.096    0.006    0.164    0.010 dia.py:348(tocoo)
        1    0.009    0.009    0.009    0.009 {built-in method gc.collect}
     1675    0.008    0.000    0.008    0.000 {built-in method posix.stat}
    10174    0.008    0.000    0.008    0.000 {method 'rstrip' of 'str' objects}
       16    0.042    0.003    0.042    0.003 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
       22    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
      211    0.006    0.000    0.006    0.000 {built-in method numpy.zeros}
        1    0.084    0.084    0.084    0.084 {method 'Barrier' of 'mpi4py.MPI.Comm' objects}
        1    0.084    0.084  181.559  181.559 linear_paralpha.py:101(solve)
       34    0.038    0.001    0.038    0.001 {method 'allreduce' of 'mpi4py.MPI.Comm' objects}
       16    0.084    0.005    0.100    0.006 linear_helpers.py:100(__get_w__)
      359    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      632    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      372    0.036    0.000    0.036    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       16    0.033    0.002    0.033    0.002 linear_helpers.py:60(__get_fft__)
      358    0.031    0.000    0.031    0.000 {built-in method marshal.loads}
      359    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.004    0.004    0.004    0.004 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
    401/1    0.004    0.000  185.371  185.371 {built-in method builtins.exec}
       18    0.070    0.004    0.070    0.004 {built-in method scipy.sparse._sparsetools.coo_tocsr}
